Rank,Song,Artist_s,Streams_billions,Release_date
1,Blinding Lights,The Weeknd,3.9,29 November 2019
2,Shape of You,Ed Sheeran,3.69,6 January 2017
3,Someone You Loved,Lewis Capaldi,3.06,8 November 2018
4,Sunflower,Post Malone and Swae Lee,3.01,18 October 2018
5,Dance Monkey,Tones and I,2.94,10 May 2019
6,One Dance,Drake featuring Wizkid and Kyla,2.86,5 April 2016
7,Stay,The Kid Laroi and Justin Bieber,2.83,9 July 2021
8,Starboy,The Weeknd featuring Daft Punk,2.81,21 September 2016
9,Rockstar,Post Malone featuring 21 Savage,2.81,15 September 2017
10,As It Was,Harry Styles,2.81,1 April 2022
11,Believer,Imagine Dragons,2.74,1 February 2017
12,Heat Waves,Glass Animals,2.72,29 June 2020
13,Perfect,Ed Sheeran,2.7,3 March 2017
14,Closer,The Chainsmokers featuring Halsey,2.68,29 July 2016
15,Seorita,Shawn Mendes and Camila Cabello,2.57,21 June 2019
16,Say You Wont Let Go,James Arthur,2.54,9 September 2016
17,Lovely,Billie Eilish and Khalid,2.52,19 April 2018
18,Sweater Weather,The Neighbourhood,2.49,28 March 2012
19,Watermelon Sugar,Harry Styles,2.45,13 December 2019
20,Dont Start Now,Dua Lipa,2.41,1 November 2019
21,Bad Guy,Billie Eilish,2.39,29 March 2019
22,Lucid Dreams,Juice WRLD,2.38,4 May 2018
23,Thinking Out Loud,Ed Sheeran,2.36,20 June 2014
24,Gods Plan,Drake,2.35,19 January 2018
25,Photograph,Ed Sheeran,2.34,20 June 2014
26,Something Just Like This,The Chainsmokers and Coldplay,2.32,22 February 2017
27,Bohemian Rhapsody,Queen,2.3,31 October 1975
28,Take Me to Church,Hozier,2.27,13 September 2013
29,Circles,Post Malone,2.26,30 August 2019
30,Shallow,Lady Gaga and Bradley Cooper,2.26,27 September 2018
31,Love Yourself,Justin Bieber,2.22,9 November 2015
32,All of Me,John Legend,2.18,12 August 2013
33,Riptide,Vance Joy,2.17,21 May 2013
34,Thunder,Imagine Dragons,2.17,27 April 2017
35,Counting Stars,OneRepublic,2.15,25 March 2013
36,goosebumps,Travis Scott featuring Kendrick Lamar,2.12,2 September 2016
37,7 Rings,Ariana Grande,2.12,18 January 2019
38,SAD,XXXTentacion,2.11,1 March 2018
39,Cant Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton,2.1,16 August 2011
40,Stressed Out,Twenty One Pilots,2.1,28 April 2015
41,Wake Me Up,Avicii,2.09,17 June 2013
42,The Hills,The Weeknd,2.07,27 May 2015
43,Jocelyn Flores,XXXTentacion,2.06,31 October 2017
44,Let Her Go,Passenger,2.04,24 July 2012
45,Another Love,Tom Odell,2.03,24 June 2013
46,Humble,Kendrick Lamar,2.02,30 March 2017
47,One Kiss,Calvin Harris and Dua Lipa,1.99,6 April 2018
48,XO Tour Llif3,Lil Uzi Vert,1.99,24 March 2017
49,Good 4 U,Olivia Rodrigo,1.99,14 May 2021
50,Demons,Imagine Dragons,1.98,4 September 2012
51,Drivers License,Olivia Rodrigo,1.97,8 January 2021
52,Sicko Mode,Travis Scott featuring Drake,1.97,3 August 2018
53,New Rules,Dua Lipa,1.97,2 June 2017
54,Happier,Marshmello and Bastille,1.97,17 August 2018
55,Havana,Camila Cabello featuring Young Thug,1.96,3 August 2017
56,Treat You Better,Shawn Mendes,1.96,3 June 2016
57,No Role Modelz,J. Cole,1.95,4 August 2015
58,Lose Yourself,Eminem,1.95,28 October 2002
59,Let Me Love You,DJ Snake featuring Justin Bieber,1.94,5 August 2016
60,Yellow,Coldplay,1.94,26 June 2000
61,Do I Wanna Know,Arctic Monkeys,1.93,19 June 2013
62,Mr Brightside,The Killers,1.92,7 June 2004
63,Sorry,Justin Bieber,1.91,22 October 2015
64,Levitating,Dua Lipa featuring DaBaby,1.91,1 October 2020
65,Stay with Me,Sam Smith,1.9,14 April 2014
66,Industry Baby,Lil Nas X featuring Jack Harlow,1.89,23 July 2021
67,Without Me,Halsey,1.89,4 October 2018
68,Too Good at Goodbyes,Sam Smith,1.88,8 September 2017
69,Die for You,The Weeknd,1.88,25 November 2016
70,Lean On,Major Lazer and DJ Snake featuring MÃ˜,1.88,2 March 2015
71,Congratulations,Post Malone featuring Quavo,1.85,4 November 2016
72,Better Now,Post Malone,1.85,27 April 2018
73,Memories,Maroon 5,1.84,20 September 2019
74,Dakiti,Bad Bunny and Jhay Cortez,1.84,30 October 2020
75,Uptown Funk,Mark Ronson featuring Bruno Mars,1.84,10 November 2014
76,Roses Imanbek remix,Saint Jhn with Imanbek,1.84,18 September 2019
77,Thats What I Like,Bruno Mars,1.83,18 November 2016
78,Without Me,Eminem,1.83,15 May 2002
79,Theres Nothing Holdin Me Back,Shawn Mendes,1.82,20 April 2017
80,Faded,Alan Walker,1.82,3 December 2015
81,I Took a Pill in Ibiza Seeb Remix,Mike Posner and Seeb,1.81,14 April 2015
82,Unforgettable,French Montana featuring Swae Lee,1.81,7 April 2017
83,Wonderwall,Oasis,1.8,30 October 1995
84,When I Was Your Man,Bruno Mars,1.8,7 December 2012
85,Smells Like Teen Spirit,Nirvana,1.8,10 September 1991
86,Montero Call Me by Your Name,Lil Nas X,1.8,26 March 2021
87,Till I Collapse,Eminem featuring Nate Dogg,1.78,26 May 2002
88,Just The Way You Are,Bruno Mars,1.78,10 August 2010
89,Dont Let Me Down,The Chainsmokers featuring Daya,1.78,5 February 2016
90,Thank U Next,Ariana Grande,1.78,3 November 2018
91,Viva La Vida,Coldplay,1.76,12 June 2008
92,Dynamite,BTS,1.75,21 August 2020
93,Mood,24kGoldn and Iann Dior,1.75,24 July 2020
94,Dont Stop Me Now,Queen,1.75,26 January 1979
95,Moonlight,XXXTentacion,1.75,16 March 2018
96,Cold Heart Pnau Remix,Elton John and Dua Lipa with Pnau,1.75,13 August 2021
97,Stitches,Shawn Mendes,1.75,14 April 2015
98,I Dont Care,Ed Sheeran and Justin Bieber,1.74,10 May 2019
99,In the End,Linkin Park,1.74,24 October 2000
100,Every Breath You Take,The Police,1.74,20 May 1983
